1.- /wiki/Wikipedia:Protection_policy#semi
271.- /wiki/Golden_Globe_Awards
272.- /wiki/Golden_Globe_Award_for_Best_Supporting_Actor_%E2%80%93_Motion_Picture
273.- /wiki/The_River_Wild
274.- /wiki/Broadcast_Film_Critics_Association_Awards
275.- /wiki/Broadcast_Film_Critics_Association_Award_for_Best_Actor
276.- /wiki/Murder_in_the_First_(film)
277.- /wiki/Screen_Actors_Guild_Awards
278.- /wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture
279.- /wiki/Apollo_13_(film)
280.- /wiki/Screen_Actors_Guild_Awards
281.- /wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Male_Actor_in_a_Supporting_Role
282.- /wiki/Murder_in_the_First_(film)
283.- /wiki/MTV_Movie_Awards
284.- /wiki/MTV_Movie_Award_for_Best_Villain
285.- /wiki/Hollow_Man
286.- /wiki/Boston_Society_of_Film_Critics_Awards
287.- /wiki/Boston_Society_of_Film_Critics_Award_for_Best_Cast
288.- /wiki/Mystic_River_(film)
289.- /wiki/Screen_Actors_Guild_Awards
290.- /wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture
291.- /wiki/Mystic_River_(film)
292.- /wiki/Satellite_Awards
293.- /wiki/Satellite_Award_for_Best_Actor_%E2%80%93_Motion_Picture_Drama
294.- /wiki/The_Woodsman_(2004_film)
295.- /wiki/Teen_Choice_Awards
296.- /wiki/Teen_Choice_Awards
297.- /wiki/Beauty_Shop
298.- /wiki/Primetime_Emmy_Awards
299.- /wiki/Primetime_Emmy_Award_for_Outstanding_Lead_Actor_in_a_Miniseries_or_a_Movie
300.- /wiki/Taking_Chance
301.- /wiki/Satellite_Awards
302.- /wiki/Satellite_Award_for_Best_Actor_%E2%80%93_Miniseries_or_Television_Film
303.- /wiki/Taking_Chance
304.- /wiki/Screen_Actors_Guild_Awards
305.- /wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Cast_in_a_Motion_Picture
306.- /wiki/Frost/Nixon_(film)
307.- /wiki/Golden_Globe_Awards
308.- /wiki/Golden_Globe_Award_for_Best_Actor_%E2%80%93_Miniseries_or_Television_Film
309.- /wiki/Taking_Chance
310.- /wiki/Screen_Actors_Guild_Awards
311.- /wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Male_Actor_in_a_Miniseries_or_Television_Movie
312.- /wiki/Taking_Chance
313.- /wiki/Teen_Choice_Awards
314.- /wiki/Teen_Choice_Awards
315.- /wiki/X-Men:_First_Class
316.- /wiki/Saturn_Awards
317.- /wiki/Saturn_Award_for_Best_Actor_on_Television
318.- /wiki/The_Following
319.- /wiki/People%27s_Choice_Awards
320.- /wiki/People%27s_Choice_Awards
321.- /wiki/The_Following
322.- /wiki/Saturn_Awards
323.- /wiki/Saturn_Award_for_Best_Actor_on_Television
324.- /wiki/The_Following
325.- /wiki/Golden_Globe_Awards
326.- /wiki/Golden_Globe_Award_for_Best_Actor_%E2%80%93_Television_Series_Musical_or_Comedy
327.- /wiki/I_Love_Dick_(TV_series)
328.- #cite_note-56
329.- #cite_note-57
330.- #cite_note-58
331.- #cite_note-59
332.- /wiki/Kevin_Bacon_filmography
333.- /wiki/List_of_actors_with_Hollywood_Walk_of_Fame_motion_picture_stars
334.- #cite_ref-1
335.- https://web.archive.org/web/20090113222205/http://www.newenglandancestors.org/research/services/articles_gbr78.asp
336.- http://www.newenglandancestors.org/research/services/articles_gbr78.asp
337.- #cite_ref-actor_2-0
338.- #cite_ref-actor_2-1
339.- #cite_ref-actor_2-2
340.- http://www.biography.com/people/kevin-bacon-9542173
341.- #cite_ref-3
342.- https://www.theguardian.com/film/filmblog/2009/feb/19/best-actors-never-nominated-for-oscars
343.- #cite_ref-4
344.- http://www.walkoffame.com/kevin-bacon
345.- #cite_ref-walk_5-0
346.- #cite_ref-walk_5-1
347.- https://web.archive.org/web/20141016202657/http://www.thebiographychannel.co.uk/biographies/kevin-bacon.html
348.- http://www.thebiographychannel.co.uk/biographies/kevin-bacon.html
349.- #cite_ref-bacon_6-0
350.- #cite_ref-bacon_6-1
351.- #cite_ref-bacon_6-2
352.- #cite_ref-bacon_6-3
353.- http://www.biography.com/news/kevin-bacon-biography-facts
354.- #cite_ref-7
355.- https://movies.yahoo.com/person/kevin-bacon/biography.html
356.- #cite_ref-cosmo91_8-0
357.- #cite_ref-cosmo91_8-1
358.- #cite_ref-9
359.- http://www.nydailynews.com/entertainment/happy-halloween-superstars-start-horror-flick-gallery-1.98345
360.- #cite_ref-bio_10-0
361.- #cite_ref-bio_10-1
362.- #cite_ref-bio_10-2
363.- #cite_ref-bio_10-3
364.- #cite_ref-bio_10-4
365.- #cite_ref-bio_10-5
366.- #cite_ref-bio_10-6
367.- #cite_ref-bio_10-7
368.- #cite_ref-bio_10-8
369.- #cite_ref-bio_10-9
370.- #cite_ref-bio_10-10
371.- https://www.pbs.org/wnet/finding-your-roots/profiles/kevin-bacon%C2%A0/
372.- #cite_ref-kevin_11-0
373.- http://www.tvguide.com/celebrities/kevin-bacon/bio/160550
374.- #cite_ref-12
375.- http://news.moviefone.com/2012/03/02/diner-30th-anniversary/
376.- #cite_ref-time84_13-0
377.- http://www.time.com/time/magazine/article/0,9171,950019,00.html
378.- #cite_ref-14
379.- http://www.huffingtonpost.com/2014/08/25/kevin-bacon-footloose_n_5710413.html
380.- #cite_ref-15
381.- https://web.archive.org/web/20090109152125/http://www.thebiographychannel.co.uk/biography_story/522%3A492/1/Kevin_Bacon.htm
382.- http://www.thebiographychannel.co.uk/biography_story/522:492/1/Kevin_Bacon.htm
383.- #cite_ref-16
384.- https://www.nytimes.com/1994/09/25/movies/a-second-wind-is-blowing-for-kevin-bacon.html
385.- #cite_ref-17
386.- https://www.nytimes.com/movie/review?res=9C0CE2DE1631F93AA25752C0A966958260
387.- #cite_ref-nyt94_18-0
388.- https://query.nytimes.com/gst/fullpage.html?res=9C07E6D91F3BF936A1575AC0A962958260&sec=&spon=&pagewanted=all
389.- #cite_ref-19
390.- http://www.jfk-online.com/jfkbacon.html
391.- #cite_ref-20
392.- http://www.tcm.com/this-month/article/143158%7C0/A-Few-Good-Men.html
393.- #cite_ref-21
394.- http://collider.com/kevin-bacon-commercials-footloose/
395.- #cite_ref-22
396.- http://www.rogerebert.com/reviews/sleepers-1996
397.- #cite_ref-austin_23-0
398.- http://www.austinchronicle.com/calendar/film/1997-02-07/283342/
399.- /wiki/The_Austin_Chronicle
400.- #cite_ref-24
401.- http://www.criminalelement.com/blogs/2013/09/under-the-raderhorror-movies-you-may-have-missed-stir-of-echoes
402.- #cite_ref-25
403.- http://www.rogerebert.com/reviews/hollow-man-2000
404.- #cite_ref-26
405.- http://movies.about.com/od/wherethetruthlies/a/truthkb101305.htm
406.- #cite_ref-27
407.- http://jam.canoe.ca/Movies/2005/09/14/1216527.html
408.- #cite_ref-28
409.- http://www.latimes.com/entertainment/la-et-kevin-bacon-photo6-photo.html
410.- #cite_ref-29
411.- http://www.nydailynews.com/entertainment/tv-movies/kevin-bacon-chance-body-fallen-marine-home-article-1.392226
412.- #cite_ref-30
413.- https://web.archive.org/web/20100722010545/http://heatvision.hollywoodreporter.com/2010/07/winters-bone-star-cast-as-mystique-in-xmen-first-class.html
414.- http://heatvision.hollywoodreporter.com/2010/07/winters-bone-star-cast-as-mystique-in-xmen-first-class.html
415.- #cite_ref-31
416.- https://web.archive.org/web/20100720060214/http://www.forcesofgeek.com/2010/07/kevin-bacon-playing-sebastian-shaw-in-x.html
417.- http://www.forcesofgeek.com/2010/07/kevin-bacon-playing-sebastian-shaw-in-x.html
418.- #cite_ref-8_the_play_32-0
419.- http://www.accesshollywood.com/jesse-tyler-ferguson/glee-stars-touched-by-brad-pitt-and-george-clooneys-support-of-8_article_61543
420.- /wiki/Access_Hollywood
421.- #cite_ref-8_play_video_33-0
422.- https://www.youtube.com/watch?v=qlUG8F9uVgM
423.- #cite_ref-34
424.- http://www.pinknews.co.uk/2012/03/01/youtube-to-broadcast-proposition-8-play-live/
425.- #cite_ref-35
426.- http://www.fox.com/the-following/
427.- #cite_ref-36
428.- https://news.yahoo.com/blogs/trending-now/kevin-bacon-gives-millennials-a-history-lesson-about-the--80s-162525915.html
429.- #cite_ref-37
430.- http://www.huffingtonpost.com.au/entry/kevin-bacon-tremors-tv-reboot_us_5655b651e4b072e9d1c13a11
431.- #cite_ref-38
432.- http://www.campaignlive.co.uk/news/1294856/
433.- #cite_ref-39
434.- http://parade.condenast.com/269380/ashleighschmitz/kevin-bacon-reprises-his-most-iconic-film-roles-in-british-commercial/
435.- #cite_ref-40
436.- http://money.cnn.com/2015/03/13/media/kevin-bacon-eggs/index.html?iid=HP_LN
437.- #cite_ref-41
438.- http://www.nydailynews.com/entertainment/tv-movies/kevin-bacon-loyalty-nyc-philly-origins-peace-bustling-city-article-1.147197
439.- #cite_ref-42
440.- http://www.people.com/people/archive/article/0,,20093025,00.html
441.- #cite_ref-43
442.- http://www.au.org/media/church-and-state/archives/2008/05/two-thumbs-up.html
443.- #cite_ref-44
444.- https://www.washingtonpost.com/wp-dyn/content/article/2008/03/25/AR2008032503852.html
445.- #cite_ref-45
446.- #cite_ref-46
447.- http://www.foxnews.com/story/0,2933,343589,00.html
448.- #cite_ref-financialpost_47-0
449.- https://web.archive.org/web/20140314085857/http://economiccrisis.us/2009/06/may-god-spare-mercy-victim-tells-madoff/
450.- http://economiccrisis.us/2009/06/may-god-spare-mercy-victim-tells-madoff/
451.- #cite_ref-48
452.- #cite_ref-49
453.- http://www.huffingtonpost.com/megan-smolenyak-smolenyak/6-degrees-of-separation-k_b_900707.html
454.- #cite_ref-50
455.- https://web.archive.org/web/20130405182304/http://www.drawtheline.org/watch-stuff/
456.- http://www.drawtheline.org/watch-stuff
457.- #cite_ref-51
458.- http://www.drawtheline.org/sign-now/
459.- #cite_ref-52
460.- http://www.sixdegrees.org/
461.- #cite_ref-53
462.- http://www.webmonkey.com/2012/09/easter-egg-google-connects-the-dots-for-bacon-number-search/
463.- #cite_ref-54
464.- https://www.telegraph.co.uk/science/science-news/4768389/And-the-winner-tonight-is.html
465.- #cite_ref-55
466.- http://baconbros.com/
467.- #cite_ref-56
468.- /wiki/Reuters
469.- https://www.cbsnews.com/pictures/golden-globes-2018-highlights/50/
470.- /wiki/CBS_News
471.- #cite_ref-57
472.- https://www.theverge.com/2018/1/7/16861812/golden-globes-2018-aziz-ansari-master-of-none-best-actor-tv
473.- /wiki/The_Verge
474.- #cite_ref-58
475.- https://www.hollywoodreporter.com/news/aziz-ansari-wins-best-performance-by-an-actor-a-tv-series-comedy-musical-golden-globes-2018-1072154
476.- /wiki/The_Hollywood_Reporter
477.- #cite_ref-59
478.- http://www.indiewire.com/2018/01/aziz-ansari-wins-golden-globe-best-actor-tv-comedy-1201914235/
479.- /wiki/Indie_Wire
480.- https://commons.wikimedia.org/wiki/Category:Kevin_Bacon
481.- https://www.imdb.com/name/nm0000102/
482.- /wiki/IMDb
483.- https://www.ibdb.com/Person/View/90569
484.- /wiki/Internet_Broadway_Database
485.- https://www.wikidata.org/wiki/Q3454165#P1220
486.- http://www.lortel.org/Archives/CreditableEntity/5597
487.- /wiki/Lortel_Archives
488.- https://www.allmovie.com/artist/p3164
489.- /wiki/AllMovie
490.- http://oracleofbacon.org
491.- /wiki/Template:Critics%27_Choice_Movie_Award_for_Best_Actor
492.- /wiki/Template_talk:Critics%27_Choice_Movie_Award_for_Best_Actor
493.- //en.wikipedia.org/w/index.php?title=Template:Critics%27_Choice_Movie_Award_for_Best_Actor&action=edit
494.- /wiki/Critics%27_Choice_Movie_Award_for_Best_Actor
495.- /wiki/Geoffrey_Rush
496.- /wiki/Jack_Nicholson
497.- /wiki/Ian_McKellen
498.- /wiki/Russell_Crowe
499.- /wiki/Russell_Crowe
500.- /wiki/Russell_Crowe
501.- /wiki/Daniel_Day-Lewis
502.- /wiki/Jack_Nicholson
503.- /wiki/Sean_Penn
504.- /wiki/Jamie_Foxx
505.- /wiki/Philip_Seymour_Hoffman
506.- /wiki/Forest_Whitaker
507.- /wiki/Daniel_Day-Lewis
508.- /wiki/Sean_Penn
509.- /wiki/Jeff_Bridges
510.- /wiki/Colin_Firth
511.- /wiki/George_Clooney
512.- /wiki/Daniel_Day-Lewis
513.- /wiki/Matthew_McConaughey
514.- /wiki/Michael_Keaton
515.- /wiki/Leonardo_DiCaprio
516.- /wiki/Casey_Affleck
517.- /wiki/Gary_Oldman
518.- /wiki/Template:GoldenGlobeBestActorTVMiniseriesFilm
519.- /wiki/Template_talk:GoldenGlobeBestActorTVMiniseriesFilm
520.- //en.wikipedia.org/w/index.php?title=Template:GoldenGlobeBestActorTVMiniseriesFilm&action=edit
521.- /wiki/Golden_Globe_Award_for_Best_Actor_%E2%80%93_Miniseries_or_Television_Film
522.- /wiki/Mickey_Rooney
523.- /wiki/Anthony_Andrews
524.- /wiki/Richard_Chamberlain
525.- /wiki/Ted_Danson
526.- /wiki/Dustin_Hoffman
527.- /wiki/James_Woods
528.- /wiki/Randy_Quaid
529.- /wiki/Michael_Caine
530.- /wiki/Stacy_Keach
531.- /wiki/Robert_Duvall
532.- /wiki/James_Garner
533.- /wiki/Beau_Bridges
534.- /wiki/Robert_Duvall
535.- /wiki/James_Garner
536.- /wiki/Ra%C3%BAl_Juli%C3%A1
537.- /wiki/Gary_Sinise
538.- /wiki/Alan_Rickman
539.- /wiki/Ving_Rhames
540.- /wiki/Stanley_Tucci
541.- /wiki/Jack_Lemmon
542.- /wiki/Brian_Dennehy
543.- /wiki/James_Franco
544.- /wiki/Albert_Finney
545.- /wiki/Al_Pacino
546.- /wiki/Geoffrey_Rush
547.- /wiki/Jonathan_Rhys_Meyers
548.- /wiki/Bill_Nighy
549.- /wiki/Jim_Broadbent
550.- /wiki/Paul_Giamatti
551.- /wiki/Al_Pacino
552.- /wiki/Idris_Elba
553.- /wiki/Kevin_Costner
554.- /wiki/Michael_Douglas
555.- /wiki/Billy_Bob_Thornton
556.- /wiki/Oscar_Isaac
557.- /wiki/Tom_Hiddleston
558.- /wiki/Ewan_McGregor
559.- /wiki/Template:Saturn_Award_for_Best_Actor_on_Television
560.- /wiki/Template_talk:Saturn_Award_for_Best_Actor_on_Television
561.- //en.wikipedia.org/w/index.php?title=Template:Saturn_Award_for_Best_Actor_on_Television&action=edit
562.- /wiki/Saturn_Award_for_Best_Actor_on_Television
563.- /wiki/Kyle_Chandler
564.- /wiki/Steven_Weber_(actor)
565.- /wiki/Richard_Dean_Anderson
566.- /wiki/David_Boreanaz
567.- /wiki/Robert_Patrick
568.- /wiki/Ben_Browder
569.- /wiki/David_Boreanaz
570.- /wiki/David_Boreanaz
571.- /wiki/Ben_Browder
572.- /wiki/Matthew_Fox
573.- /wiki/Michael_C._Hall
574.- /wiki/Matthew_Fox
575.- /wiki/Edward_James_Olmos
576.- /wiki/Josh_Holloway
577.- /wiki/Stephen_Moyer
578.- /wiki/Bryan_Cranston
579.- /wiki/Bryan_Cranston
580.- /wiki/Mads_Mikkelsen
581.- /wiki/Hugh_Dancy
582.- /wiki/Andrew_Lincoln
583.- /wiki/Bruce_Campbell
584.- /wiki/Andrew_Lincoln
585.- /wiki/Template:ScreenActorsGuildAward_MaleTVMiniseriesMovie
586.- /wiki/Template_talk:ScreenActorsGuildAward_MaleTVMiniseriesMovie
587.- //en.wikipedia.org/w/index.php?title=Template:ScreenActorsGuildAward_MaleTVMiniseriesMovie&action=edit
588.- /wiki/Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Male_Actor_in_a_Miniseries_or_Television_Movie
589.- /wiki/Ra%C3%BAl_Juli%C3%A1
590.- /wiki/Gary_Sinise
591.- /wiki/Alan_Rickman
592.- /wiki/Gary_Sinise
593.- /wiki/Christopher_Reeve
594.- /wiki/Jack_Lemmon
595.- /wiki/Brian_Dennehy
596.- /wiki/Ben_Kingsley
597.- /wiki/William_H._Macy
598.- /wiki/Al_Pacino
599.- /wiki/Geoffrey_Rush
600.- /wiki/Paul_Newman
601.- /wiki/Jeremy_Irons
602.- /wiki/Kevin_Kline
603.- /wiki/Paul_Giamatti
604.- /wiki/Al_Pacino
605.- /wiki/Paul_Giamatti
606.- /wiki/Kevin_Costner
607.- /wiki/Michael_Douglas
608.- /wiki/Mark_Ruffalo
609.- /wiki/Idris_Elba
610.- /wiki/Bryan_Cranston
611.- /wiki/Alexander_Skarsg%C3%A5rd
612.- /wiki/Help:Authority_control
613.- https://www.worldcat.org/identities/containsVIAFID/39570812
614.- /wiki/Biblioteca_Nacional_de_Espa%C3%B1a
615.- http://catalogo.bne.es/uhtbin/authoritybrowse.cgi?action=display&authority_id=XX1298810
616.- /wiki/Biblioth%C3%A8que_nationale_de_France
617.- http://catalogue.bnf.fr/ark:/12148/cb139817766
618.- http://data.bnf.fr/ark:/12148/cb139817766
619.- /wiki/Integrated_Authority_File
620.- https://d-nb.info/gnd/124109659
621.- /wiki/International_Standard_Name_Identifier
622.- http://isni.org/isni/0000000121291300
623.- /wiki/Library_of_Congress_Control_Number
624.- http://id.loc.gov/authorities/names/n88034930
625.- /wiki/MusicBrainz
626.- https://musicbrainz.org/artist/cc0dbdfc-9b2c-4e31-8448-808412388406
627.- /wiki/SNAC
628.- http://socialarchive.iath.virginia.edu/ark:/99166/w6w67gw2
629.- /wiki/Syst%C3%A8me_universitaire_de_documentation
630.- https://www.idref.fr/084292652
631.- /wiki/Virtual_International_Authority_File
632.- https://viaf.org/viaf/39570812
633.- https://en.wikipedia.org/w/index.php?title=Kevin_Bacon&oldid=839045002
634.- /wiki/Help:Category
635.- /wiki/Category:1958_births
636.- /wiki/Category:20th-century_American_male_actors
637.- /wiki/Category:21st-century_American_male_actors
638.- /wiki/Category:American_atheists
639.- /wiki/Category:American_male_film_actors
640.- /wiki/Category:American_male_soap_opera_actors
641.- /wiki/Category:American_male_television_actors
642.- /wiki/Category:American_male_voice_actors
643.- /wiki/Category:The_Bacon_Brothers_members
644.- /wiki/Category:Best_Miniseries_or_Television_Movie_Actor_Golden_Globe_winners
645.- /wiki/Category:Circle_in_the_Square_Theatre_School_alumni
646.- /wiki/Category:Living_people
647.- /wiki/Category:Male_actors_from_Philadelphia
648.- /wiki/Category:Obie_Award_recipients
649.- /wiki/Category:Outstanding_Performance_by_a_Cast_in_a_Motion_Picture_Screen_Actors_Guild_Award_winners
650.- /wiki/Category:Sedgwick_family
651.- /wiki/Category:Wikipedia_indefinitely_semi-protected_biographies_of_living_people
652.- /wiki/Category:Use_mdy_dates_from_October_2016
653.- /wiki/Category:Articles_with_hCards
